ID_TEM, dataInizio, dataFine, durataEsposizione
1, '2019-10-15 22:12:07', '2019-10-15 22:47:07', 35
2, '2020-03-28 19:19:16', '2020-03-28 19:47:16', 28
3, '2019-07-26 19:28:05', '2019-07-26 20:32:05', 64
4, '2020-01-10 17:00:58', '2020-01-10 18:35:58', 95
5, '2019-07-17 00:03:34', '2019-07-17 00:46:34', 43
6, '2020-04-28 21:54:56', '2020-04-28 23:28:56', 94
7, '2019-11-12 02:39:23', '2019-11-12 04:17:23', 98
8, '2020-04-11 23:38:10', '2020-04-11 23:50:10', 12
9, '2020-01-18 11:53:18', '2020-01-18 12:36:18', 43
10, '2020-02-13 10:18:29', '2020-02-13 10:28:29', 10
11, '2019-09-08 08:47:17', '2019-09-08 09:42:17', 55
12, '2020-05-17 00:17:43', '2020-05-17 01:54:43', 97
13, '2020-06-28 01:28:58', '2020-06-28 01:39:58', 11
14, '2019-10-15 11:17:35', '2019-10-15 11:34:35', 17
15, '2020-05-21 14:36:21', '2020-05-21 16:03:21', 87
16, '2019-08-28 02:09:40', '2019-08-28 02:18:40', 9
17, '2019-09-26 15:04:35', '2019-09-26 15:53:35', 49
18, '2020-03-12 22:44:18', '2020-03-12 22:47:18', 3
19, '2019-11-16 04:00:52', '2019-11-16 04:13:52', 13
20, '2019-11-06 22:23:34', '2019-11-06 22:25:34', 2
21, '2019-10-03 18:46:54', '2019-10-03 19:16:54', 30
22, '2019-08-15 13:07:09', '2019-08-15 14:46:09', 99
23, '2020-05-10 18:43:24', '2020-05-10 19:28:24', 45
24, '2019-05-01 14:00:37', '2019-05-01 15:24:37', 84
25, '2020-05-13 03:29:03', '2020-05-13 03:37:03', 8
26, '2020-04-25 17:29:32', '2020-04-25 18:49:32', 80
27, '2020-02-28 18:27:54', '2020-02-28 19:44:54', 77
28, '2019-09-02 21:12:23', '2019-09-02 21:38:23', 26
29, '2019-10-26 04:08:09', '2019-10-26 05:00:09', 52
30, '2020-06-22 08:44:46', '2020-06-22 09:53:46', 69
31, '2019-09-18 07:10:38', '2019-09-18 08:28:38', 78
32, '2020-01-10 13:41:01', '2020-01-10 14:27:01', 46
33, '2020-04-11 19:09:53', '2020-04-11 20:30:53', 81
34, '2019-10-06 07:50:18', '2019-10-06 09:03:18', 73
35, '2020-02-24 11:07:27', '2020-02-24 11:23:27', 16
36, '2019-06-30 23:05:16', '2019-07-01 00:34:16', 89
37, '2020-05-03 13:45:49', '2020-05-03 14:20:49', 35
38, '2019-06-12 14:56:36', '2019-06-12 16:36:36', 100
39, '2020-04-25 17:12:20', '2020-04-25 17:21:20', 9
40, '2019-07-24 13:45:38', '2019-07-24 15:09:38', 84
41, '2019-10-20 11:59:55', '2019-10-20 12:36:55', 37
42, '2020-03-06 22:57:36', '2020-03-06 23:59:36', 62
43, '2019-06-27 10:36:01', '2019-06-27 11:12:01', 36
44, '2020-04-05 01:37:03', '2020-04-05 03:15:03', 98
45, '2020-04-13 12:38:34', '2020-04-13 12:56:34', 18
46, '2020-05-28 01:49:26', '2020-05-28 02:35:26', 46
47, '2020-02-08 12:38:31', '2020-02-08 13:55:31', 77
48, '2020-04-30 06:35:47', '2020-04-30 06:41:47', 6
49, '2020-01-18 14:21:24', '2020-01-18 14:36:24', 15
50, '2019-07-22 23:01:42', '2019-07-22 23:33:42', 32
51, '2020-04-08 15:21:15', '2020-04-08 15:40:15', 19
52, '2019-09-24 03:54:53', '2019-09-24 04:47:53', 53
53, '2020-05-29 14:32:31', '2020-05-29 14:47:31', 15
54, '2019-09-03 15:11:05', '2019-09-03 16:12:05', 61
55, '2020-01-06 09:14:47', '2020-01-06 09:51:47', 37
56, '2019-10-15 05:12:17', '2019-10-15 06:38:17', 86
57, '2020-03-04 20:22:57', '2020-03-04 21:01:57', 39
58, '2020-05-26 05:50:03', '2020-05-26 06:55:03', 65
59, '2020-04-03 22:24:26', '2020-04-03 22:40:26', 16
60, '2019-07-03 09:00:35', '2019-07-03 09:39:35', 39
61, '2020-06-23 06:13:21', '2020-06-23 06:27:21', 14
62, '2019-04-20 18:40:36', '2019-04-20 19:43:36', 63
63, '2019-04-14 17:49:22', '2019-04-14 18:19:22', 30
64, '2019-06-26 04:13:48', '2019-06-26 05:43:48', 90
65, '2020-06-26 12:59:24', '2020-06-26 14:39:24', 100
66, '2019-08-14 18:48:54', '2019-08-14 20:03:54', 75
67, '2020-05-28 06:06:56', '2020-05-28 06:34:56', 28
68, '2020-03-23 00:16:51', '2020-03-23 00:19:51', 3
69, '2020-06-15 17:33:30', '2020-06-15 17:58:30', 25
70, '2020-03-23 16:51:57', '2020-03-23 17:49:57', 58
71, '2020-05-18 23:07:02', '2020-05-18 23:44:02', 37
72, '2020-06-24 14:44:07', '2020-06-24 16:19:07', 95
73, '2019-04-27 09:25:32', '2019-04-27 09:47:32', 22
74, '2019-06-16 14:15:29', '2019-06-16 15:29:29', 74
75, '2020-02-25 21:22:01', '2020-02-25 22:44:01', 82
76, '2020-04-25 05:58:03', '2020-04-25 07:16:03', 78
77, '2019-07-24 13:12:47', '2019-07-24 14:00:47', 48
78, '2020-04-14 11:52:53', '2020-04-14 12:57:53', 65
79, '2019-05-18 20:53:20', '2019-05-18 21:01:20', 8
80, '2020-02-18 17:29:33', '2020-02-18 17:56:33', 27
81, '2020-02-09 14:52:42', '2020-02-09 16:10:42', 78
82, '2020-04-26 23:30:11', '2020-04-27 00:42:11', 72
83, '2020-04-27 11:08:41', '2020-04-27 11:54:41', 46
84, '2020-06-17 07:32:57', '2020-06-17 07:53:57', 21
85, '2019-12-19 03:13:56', '2019-12-19 04:01:56', 48
86, '2020-01-11 06:55:45', '2020-01-11 07:38:45', 43
87, '2019-12-11 18:41:07', '2019-12-11 19:12:07', 31
88, '2020-02-21 18:18:49', '2020-02-21 19:01:49', 43
89, '2019-09-26 14:54:21', '2019-09-26 16:32:21', 98
90, '2019-07-17 23:20:57', '2019-07-18 00:54:57', 94
91, '2019-08-29 09:29:58', '2019-08-29 10:20:58', 51
92, '2019-11-21 11:04:32', '2019-11-21 12:25:32', 81
93, '2019-11-27 06:30:22', '2019-11-27 07:32:22', 62
94, '2020-06-05 22:49:43', '2020-06-05 23:02:43', 13
95, '2019-06-09 07:21:56', '2019-06-09 08:35:56', 74
96, '2020-05-13 13:38:06', '2020-05-13 15:05:06', 87
97, '2019-05-07 23:47:14', '2019-05-08 00:16:14', 29
98, '2019-08-07 02:51:50', '2019-08-07 03:27:50', 36
99, '2019-12-18 07:02:30', '2019-12-18 08:31:30', 89
100, '2020-04-27 15:11:54', '2020-04-27 15:17:54', 6
101, '2019-10-08 10:13:02', '2019-10-08 11:01:02', 48
102, '2019-11-15 14:59:02', '2019-11-15 15:14:02', 15
103, '2019-12-02 17:01:40', '2019-12-02 18:41:40', 100
104, '2019-04-19 23:39:37', '2019-04-20 01:06:37', 87
105, '2020-05-03 02:26:14', '2020-05-03 03:49:14', 83
106, '2019-06-19 09:03:47', '2019-06-19 09:24:47', 21
107, '2020-05-08 13:33:41', '2020-05-08 14:46:41', 73
108, '2019-09-30 23:36:18', '2019-10-01 00:11:18', 35
109, '2020-02-10 08:33:02', '2020-02-10 09:22:02', 49
110, '2019-10-11 02:54:38', '2019-10-11 03:13:38', 19
111, '2020-06-08 00:59:21', '2020-06-08 01:51:21', 52
112, '2020-04-21 00:31:38', '2020-04-21 01:08:38', 37
113, '2019-07-13 10:33:12', '2019-07-13 11:17:12', 44
114, '2019-08-27 22:32:11', '2019-08-27 22:54:11', 22
115, '2020-04-28 08:28:10', '2020-04-28 09:10:10', 42
116, '2019-04-26 15:38:20', '2019-04-26 17:04:20', 86
117, '2019-08-28 10:29:50', '2019-08-28 12:00:50', 91
118, '2019-06-13 09:23:33', '2019-06-13 09:26:33', 3
119, '2019-08-12 15:17:01', '2019-08-12 16:40:01', 83
120, '2020-02-26 12:17:09', '2020-02-26 12:52:09', 35
121, '2020-01-25 12:27:03', '2020-01-25 12:50:03', 23
122, '2019-07-27 06:09:58', '2019-07-27 07:15:58', 66
123, '2019-11-23 18:32:37', '2019-11-23 20:09:37', 97
124, '2019-12-25 06:08:46', '2019-12-25 06:33:46', 25
125, '2020-06-18 01:52:06', '2020-06-18 03:06:06', 74
126, '2020-04-09 14:05:13', '2020-04-09 15:43:13', 98
